[24May2025 20:52:47.303] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24May2025 20:52:47.307] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[24May2025 20:52:50.003] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24May2025 20:52:50.096] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24May2025 20:52:50.898] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 20:52:50.901] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 20:52:50.902] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 20:52:50.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24May2025 20:52:53.167] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24May2025 20:52:53.169] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[24May2025 20:52:53.170] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[24May2025 20:52:58.233] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24May2025 20:52:58.397] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[24May2025 20:52:58.772] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24May2025 20:52:59.099] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[24May2025 20:52:59.100] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24May2025 20:52:59.123] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24May2025 20:52:59.293] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[24May2025 20:52:59.346] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 20:52:59.429] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 20:52:59.568] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24May2025 20:52:59.672] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 20:52:59.736] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24May2025 20:53:00.057] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[24May2025 20:53:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.528] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:32.528] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:32.643] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[24May2025 20:53:32.643] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[24May2025 20:53:32.795] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[24May2025 20:53:32.795] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[24May2025 20:53:32.807] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[24May2025 20:53:32.808] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[24May2025 20:53:32.951] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[24May2025 20:53:32.952] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[24May2025 20:53:33.158] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[24May2025 20:53:33.252] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[24May2025 20:53:33.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[24May2025 20:53:33.268] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[24May2025 20:53:33.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[24May2025 20:53:33.284] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[24May2025 20:53:33.284] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[24May2025 20:53:33.338] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[24May2025 20:53:33.510] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[24May2025 20:53:33.510] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[24May2025 20:53:33.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.840] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.841] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.842] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.843] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.844] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.845] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.846] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.852] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24May2025 20:53:33.852] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24May2025 20:53:33.852] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
