[25May2025 00:58:23.282] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25May2025 00:58:23.291] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[25May2025 00:58:33.717] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25May2025 00:58:33.879] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25May2025 00:58:34.623] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25May2025 00:58:34.624] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25May2025 00:58:34.629] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25May2025 00:58:34.631] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25May2025 00:58:36.111] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25May2025 00:58:36.113] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[25May2025 00:58:36.114] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[25May2025 00:58:40.143] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25May2025 00:58:40.332] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25May2025 00:58:40.906] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25May2025 00:58:41.311] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[25May2025 00:58:41.312] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25May2025 00:58:41.333] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25May2025 00:58:41.621] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[25May2025 00:58:41.657] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[25May2025 00:58:41.702] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[25May2025 00:58:41.867] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25May2025 00:58:41.930] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25May2025 00:58:41.987] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25May2025 00:58:42.295] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[25May2025 00:59:14.239] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[25May2025 00:59:14.239] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[25May2025 00:59:14.288] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[25May2025 00:59:14.289] [main/INFO] [ribbits/]: Registering Ribbit professions...
[25May2025 00:59:14.289] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[25May2025 00:59:14.291] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[25May2025 00:59:14.327] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 4, 0, 1, 0, 0, 15, 7, 1] ms
[25May2025 00:59:14.346] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[25May2025 00:59:14.347] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[25May2025 00:59:14.407] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[25May2025 00:59:14.413] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[25May2025 00:59:14.680] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[25May2025 00:59:14.680] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[25May2025 00:59:14.680] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[25May2025 00:59:14.680] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[25May2025 00:59:14.680] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[25May2025 00:59:14.681] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[25May2025 00:59:14.681] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[25May2025 00:59:14.681] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_bolting for minecraft:living_entity
[25May2025 00:59:14.681] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:throwable_using for minecraft:living_entity
[25May2025 00:59:14.682] [main/INFO] [journeymap/]: Initializing Packet Registries
[25May2025 00:59:14.775] [main/INFO] [Moonlight/]: Initialized color sets in 52ms
[25May2025 00:59:14.835] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[25May2025 00:59:14.835] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[25May2025 00:59:14.967] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[25May2025 00:59:14.968] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[25May2025 00:59:14.979] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[25May2025 00:59:14.980] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[25May2025 00:59:14.994] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[25May2025 00:59:14.995] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[25May2025 00:59:15.137] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[25May2025 00:59:15.137] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[25May2025 00:59:15.160] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[25May2025 00:59:15.260] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 57 compatible attributes.
[25May2025 00:59:15.263] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 57 values from config.
[25May2025 00:59:15.273] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 57 entries.
[25May2025 00:59:15.275] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 57 attributes.
[25May2025 00:59:15.328] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[25May2025 00:59:15.337] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[25May2025 00:59:15.340] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[25May2025 00:59:15.341] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[25May2025 00:59:15.347] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[25May2025 00:59:15.347] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[25May2025 00:59:15.348] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[25May2025 00:59:15.355] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[25May2025 00:59:15.358] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[25May2025 00:59:15.365] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[25May2025 00:59:15.367] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[25May2025 00:59:15.371] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[25May2025 00:59:15.375] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[25May2025 00:59:15.377] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[25May2025 00:59:15.383] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[25May2025 00:59:15.387] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[25May2025 00:59:15.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[25May2025 00:59:15.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[25May2025 00:59:15.613] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[25May2025 00:59:15.613] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[25May2025 00:59:15.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[25May2025 00:59:15.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[25May2025 00:59:15.644] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[25May2025 00:59:15.644] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[25May2025 00:59:15.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.680] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.681] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.686] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.687] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.687] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.687] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.687] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25May2025 00:59:15.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25May2025 00:59:15.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
