[21May2025 17:57:52.760] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21May2025 17:57:52.768] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[21May2025 17:58:01.343] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21May2025 17:58:01.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21May2025 17:58:02.016] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:02.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21May2025 17:58:03.278] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21May2025 17:58:03.280] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[21May2025 17:58:03.280] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[21May2025 17:58:07.011] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21May2025 17:58:07.138] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[21May2025 17:58:07.422] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21May2025 17:58:07.780] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[21May2025 17:58:07.781] [main/INFO] [ModernFix/]: Applying Nashorn fix
[21May2025 17:58:07.796] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[21May2025 17:58:08.018] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[21May2025 17:58:08.058] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.114] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[21May2025 17:58:08.329] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.372] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21May2025 17:58:08.657] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.910] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.911] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.912] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.913] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.914] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.915] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.916] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.917] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.918] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:34.919] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:34.919] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.045] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.046] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.047] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.048] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[21May2025 17:58:35.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[21May2025 17:58:35.075] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[21May2025 17:58:35.076] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[21May2025 17:58:35.228] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[21May2025 17:58:35.228] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[21May2025 17:58:35.258] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[21May2025 17:58:35.259] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[21May2025 17:58:35.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[21May2025 17:58:35.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
