[20May2025 23:58:37.237] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20May2025 23:58:37.240] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[20May2025 23:58:38.220] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20May2025 23:58:38.271] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20May2025 23:58:38.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.737] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:38.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[20May2025 23:58:39.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20May2025 23:58:39.344] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[20May2025 23:58:39.344] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[20May2025 23:58:43.150] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20May2025 23:58:43.321] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[20May2025 23:58:43.689] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20May2025 23:58:43.886] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[20May2025 23:58:43.887] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20May2025 23:58:43.904] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20May2025 23:58:44.049] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[20May2025 23:58:44.089] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.131] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.342] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[20May2025 23:58:44.384] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.443] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20May2025 23:58:44.738] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[20May2025 23:59:04.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[20May2025 23:59:04.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[20May2025 23:59:04.441] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[20May2025 23:59:04.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[20May2025 23:59:04.456] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[20May2025 23:59:04.456] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[20May2025 23:59:04.470] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[20May2025 23:59:04.470] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[20May2025 23:59:04.572] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20May2025 23:59:04.652] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[20May2025 23:59:04.654] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[20May2025 23:59:04.668] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[20May2025 23:59:04.669] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[20May2025 23:59:04.677] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[20May2025 23:59:04.866] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.866] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.871] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.872] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.873] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.874] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.875] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.876] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.877] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.878] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.879] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.913] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[20May2025 23:59:04.913] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[20May2025 23:59:04.924] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[20May2025 23:59:04.924] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[20May2025 23:59:04.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[20May2025 23:59:04.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[20May2025 23:59:04.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20May2025 23:59:04.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
